Transaction_Time,Merchant_Name,Location,Category,Transaction_Amount,IDs
44116.12961,Tartine Manufactroy,"37.762030,-122.411600",Restaurant,94.94,48
44116.12961,Tartine Manufactroy,"37.762030,-122.411600",Restaurant,94.94,48
44116.12961,Tartine Manufactroy,"37.762030,-122.411600",Restaurant,94.94,48
44116.12961,Tartine Manufactroy,"37.762030,-122.411600",Restaurant,94.94,48
44116.12961,Tartine Manufactroy,"37.762030,-122.411600",Restaurant,94.94,48
44116.12961,Tartine Manufactroy,"37.762030,-122.411600",Restaurant,94.94,48
44116.12961,Tartine Manufactroy,"37.762030,-122.411600",Restaurant,94.94,48
44116.12961,Tartine Manufactroy,"37.762030,-122.411600",Restaurant,94.94,48
44116.12961,Tartine Manufactroy,"37.762030,-122.411600",Restaurant,94.94,48
44116.12961,Tartine Manufactroy,"37.762030,-122.411600",Restaurant,94.94,48
44116.12961,Tartine Manufactroy,"37.762030,-122.411600",Restaurant,94.94,48
44116.12961,Tartine Manufactroy,"37.762030,-122.411600",Restaurant,94.94,48
44116.12961,Tartine Manufactroy,"37.762030,-122.411600",Restaurant,94.94,48
44116.12961,Tartine Manufactroy,"37.762030,-122.411600",Restaurant,94.94,48
44116.12961,Tartine Manufactroy,"37.762030,-122.411600",Restaurant,94.94,48
44116.12961,Tartine Manufactroy,"37.762030,-122.411600",Restaurant,94.94,48
44116.12961,Tartine Manufactroy,"37.762030,-122.411600",Restaurant,94.94,48
44116.12961,Tartine Manufactroy,"37.762030,-122.411600",Restaurant,94.94,48
44116.12961,Tartine Manufactroy,"37.762030,-122.411600",Restaurant,94.94,48
44116.12961,Tartine Manufactroy,"37.762030,-122.411600",Restaurant,94.94,48
44116.12961,Tartine Manufactroy,"37.762030,-122.411600",Restaurant,94.94,48
44116.12961,Tartine Manufactroy,"37.762030,-122.411600",Restaurant,94.94,48
44116.12961,Tartine Manufactroy,"37.762030,-122.411600",Restaurant,94.94,48
44116.12961,Tartine Manufactroy,"37.762030,-122.411600",Restaurant,94.94,48
44116.12961,Tartine Manufactroy,"37.762030,-122.411600",Restaurant,94.94,48
44116.12961,Tartine Manufactroy,"37.762030,-122.411600",Restaurant,94.94,48
44116.12961,Tartine Manufactroy,"37.762030,-122.411600",Restaurant,94.94,48
44116.12961,Tartine Manufactroy,"37.762030,-122.411600",Restaurant,94.94,48
44116.12961,Tartine Manufactroy,"37.762030,-122.411600",Restaurant,94.94,48
44116.12961,Tartine Manufactroy,"37.762030,-122.411600",Restaurant,94.94,48
44116.12961,Tartine Manufactroy,"37.762030,-122.411600",Restaurant,94.94,48
44116.12961,Tartine Manufactroy,"37.762030,-122.411600",Restaurant,94.94,48
44116.12961,Tartine Manufactroy,"37.762030,-122.411600",Restaurant,94.94,48
44116.12961,Tartine Manufactroy,"37.762030,-122.411600",Restaurant,94.94,48
44116.12961,Tartine Manufactroy,"37.762030,-122.411600",Restaurant,94.94,48
44116.12961,Tartine Manufactroy,"37.762030,-122.411600",Restaurant,94.94,48
44115.47558,The Bird,"37.787201, -122.400101",Restaurant,41.33,44
44116.03885,The Bird,"37.787201, -122.400101",Restaurant,60.70,10
44115.47558,The Bird,"37.787201, -122.400101",Restaurant,41.33,44
44116.03885,The Bird,"37.787201, -122.400101",Restaurant,60.70,10
44115.47558,The Bird,"37.787201, -122.400101",Restaurant,41.33,44
44116.03885,The Bird,"37.787201, -122.400101",Restaurant,60.70,10
44115.47558,The Bird,"37.787201, -122.400101",Restaurant,41.33,44
44116.03885,The Bird,"37.787201, -122.400101",Restaurant,60.70,10
44115.47558,The Bird,"37.787201, -122.400101",Restaurant,41.33,44
44116.03885,The Bird,"37.787201, -122.400101",Restaurant,60.70,10
44115.47558,The Bird,"37.787201, -122.400101",Restaurant,41.33,44
44116.03885,The Bird,"37.787201, -122.400101",Restaurant,60.70,10
44115.47558,The Bird,"37.787201, -122.400101",Restaurant,41.33,44
44116.03885,The Bird,"37.787201, -122.400101",Restaurant,60.70,10
44115.47558,The Bird,"37.787201, -122.400101",Restaurant,41.33,44
44116.03885,The Bird,"37.787201, -122.400101",Restaurant,60.70,10
44115.47558,The Bird,"37.787201, -122.400101",Restaurant,41.33,44
44116.03885,The Bird,"37.787201, -122.400101",Restaurant,60.70,10
44115.47558,The Bird,"37.787201, -122.400101",Restaurant,41.33,44
44116.03885,The Bird,"37.787201, -122.400101",Restaurant,60.70,10
44115.47558,The Bird,"37.787201, -122.400101",Restaurant,41.33,44
44116.03885,The Bird,"37.787201, -122.400101",Restaurant,60.70,10
44115.47558,The Bird,"37.787201, -122.400101",Restaurant,41.33,44
44116.03885,The Bird,"37.787201, -122.400101",Restaurant,60.70,10
44115.47558,The Bird,"37.787201, -122.400101",Restaurant,41.33,44
44116.03885,The Bird,"37.787201, -122.400101",Restaurant,60.70,10
44115.47558,The Bird,"37.787201, -122.400101",Restaurant,41.33,44
44116.03885,The Bird,"37.787201, -122.400101",Restaurant,60.70,10
44115.47558,The Bird,"37.787201, -122.400101",Restaurant,41.33,44
44116.03885,The Bird,"37.787201, -122.400101",Restaurant,60.70,10
44115.47558,The Bird,"37.787201, -122.400101",Restaurant,41.33,44
44116.03885,The Bird,"37.787201, -122.400101",Restaurant,60.70,10
44115.47558,The Bird,"37.787201, -122.400101",Restaurant,41.33,44
44116.03885,The Bird,"37.787201, -122.400101",Restaurant,60.70,10
44115.47558,The Bird,"37.787201, -122.400101",Restaurant,41.33,44
44116.03885,The Bird,"37.787201, -122.400101",Restaurant,60.70,10
44115.47558,The Bird,"37.787201, -122.400101",Restaurant,41.33,44
44116.03885,The Bird,"37.787201, -122.400101",Restaurant,60.70,10
44115.47558,The Bird,"37.787201, -122.400101",Restaurant,41.33,44
44116.03885,The Bird,"37.787201, -122.400101",Restaurant,60.70,10
44115.47558,The Bird,"37.787201, -122.400101",Restaurant,41.33,44
44116.03885,The Bird,"37.787201, -122.400101",Restaurant,60.70,10
44115.47558,The Bird,"37.787201, -122.400101",Restaurant,41.33,44
44116.03885,The Bird,"37.787201, -122.400101",Restaurant,60.70,10
44115.47558,The Bird,"37.787201, -122.400101",Restaurant,41.33,44
44116.03885,The Bird,"37.787201, -122.400101",Restaurant,60.70,10
44115.47558,The Bird,"37.787201, -122.400101",Restaurant,41.33,44
44116.03885,The Bird,"37.787201, -122.400101",Restaurant,60.70,10
44115.47558,The Bird,"37.787201, -122.400101",Restaurant,41.33,44
44116.03885,The Bird,"37.787201, -122.400101",Restaurant,60.70,10
